id_debepedia;sujeto;predicado;objeto;id
186;http://dbpedia.org/resource/Coinfection;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;51
187;http://dbpedia.org/resource/Coinfection;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Virology;52
188;http://dbpedia.org/resource/Comorbidity;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Mental_and_behavioural_disorders;53
189;http://dbpedia.org/resource/Complement_system;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system;54
190;http://dbpedia.org/resource/Complement_system;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Complement_system;55
191;http://dbpedia.org/resource/Coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Animal_virology;56
192;http://dbpedia.org/resource/Coronavirus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Coronaviridae;57
193;http://dbpedia.org/resource/Corticosteroid;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Corticosteroids;58
194;http://dbpedia.org/resource/Corticosteroid;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:World_Anti-Doping_Agency_prohibited_substances;59
195;http://dbpedia.org/resource/Intensive_care_medicine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Intensive_care_medicine;60
196;http://dbpedia.org/resource/Intensive_care_medicine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_specialties;61
197;http://dbpedia.org/resource/Cytokine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cytokines;62
198;http://dbpedia.org/resource/Cytokine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunology;63
199;http://dbpedia.org/resource/Cytokine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system;64
200;http://dbpedia.org/resource/Cytokine_storm;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system_disorders;65
201;http://dbpedia.org/resource/Cytokine_storm;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cytokines;66
202;http://dbpedia.org/resource/Cell_biology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cell_biology;67
203;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Actuarial_science;68
204;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_aspects_of_death;69
205;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_statistics;70
206;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;71
207;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Demography;72
208;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Population;73
209;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Population_ecology;74
210;http://dbpedia.org/resource/Mortality_rate;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Temporal_rates;75
211;http://dbpedia.org/resource/Dentistry;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Health_sciences;76
212;http://dbpedia.org/resource/Dentistry;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_specialties;77
213;http://dbpedia.org/resource/Dentistry;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Dentistry;78
214;http://dbpedia.org/resource/Diabetes_mellitus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;79
215;http://dbpedia.org/resource/Diabetes_mellitus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Diabetes;80
216;http://dbpedia.org/resource/Diabetes_mellitus;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Metabolic_disorders;81
217;http://dbpedia.org/resource/Diagnosis;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_terminology;82
218;http://dbpedia.org/resource/Disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_terminology;83
219;http://dbpedia.org/resource/Disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Actuarial_science;84
220;http://dbpedia.org/resource/Disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Diseases_and_disorders;85
221;http://dbpedia.org/resource/Disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medicine_in_society;86
222;http://dbpedia.org/resource/Disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;87
223;http://dbpedia.org/resource/Disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Demography;88
224;http://dbpedia.org/resource/Hyperlipidemia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Lipid_disorders;89
225;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_pharmacology;90
226;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pharmaceutical_industry;91
227;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Life_sciences_industry;92
228;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pharmaceutics;93
229;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_pharmacologists;94
230;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Drug_discovery;95
231;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pharmacognosy;96
232;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medicinal_chemistry;97
233;http://dbpedia.org/resource/Drug_discovery;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_research;98
234;http://dbpedia.org/resource/Drug_interaction;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Clinical_pharmacology;99
235;http://dbpedia.org/resource/Drug_interaction;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pharmacokinetics;100
236;http://dbpedia.org/resource/Drug_repositioning;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Drug_discovery;101
237;http://dbpedia.org/resource/Drug_repositioning;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pharmaceutical_industry;102
238;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Geography_of_North_Africa;103
239;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:European_seas;104
240;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Mediterranean_Sea;105
241;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Mediterranean;106
242;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Natural_history_of_Europe;107
243;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Marine_ecoregions;108
244;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Marginal_seas;109
245;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Seas_of_the_Atlantic_Ocean;110
246;http://dbpedia.org/resource/Mediterranean_Sea;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Articles_containing_video_clips;111
247;http://dbpedia.org/resource/Old_age;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Old_age;112
248;http://dbpedia.org/resource/Old_age;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Gerontology;113
249;http://dbpedia.org/resource/Old_age;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Elder_law;114
250;http://dbpedia.org/resource/Old_age;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Ageing;115
251;http://dbpedia.org/resource/Old_age;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Social_constructionism;116
252;http://dbpedia.org/resource/Cauterization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_treatments;117
253;http://dbpedia.org/resource/Cauterization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Surgery;118
254;http://dbpedia.org/resource/Emerging_infectious_disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Microbial_population_biology;119
255;http://dbpedia.org/resource/Emerging_infectious_disease;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Infectious_diseases;120
256;http://dbpedia.org/resource/Endotheliitis;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Vascular_diseases;121
257;http://dbpedia.org/resource/Endotheliitis;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Inflammations;122
258;http://dbpedia.org/resource/Epidemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Biological_hazards;123
259;http://dbpedia.org/resource/Epidemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemics;124
260;http://dbpedia.org/resource/Epidemic;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;125
261;http://dbpedia.org/resource/Epidemiology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Environmental_social_science;126
262;http://dbpedia.org/resource/Epidemiology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Epidemiology;127
263;http://dbpedia.org/resource/Epidemiology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Demography;128
264;http://dbpedia.org/resource/Epidemiology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Health_sciences;129
265;http://dbpedia.org/resource/Epidemiology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Public_health;130
266;http://dbpedia.org/resource/Fetal_echocardiography;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_ultrasonography;131
267;http://dbpedia.org/resource/Fetal_echocardiography;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cardiac_imaging;132
268;http://dbpedia.org/resource/Echocardiography;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_ultrasonography;133
269;http://dbpedia.org/resource/Echocardiography;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Radiology;134
270;http://dbpedia.org/resource/Echocardiography;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cardiology;1
271;http://dbpedia.org/resource/Echocardiography;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cardiac_imaging;2
272;http://dbpedia.org/resource/Genotype;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Polymorphism;3
273;http://dbpedia.org/resource/Genotype;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Genetics;4
274;http://dbpedia.org/resource/Geriatrics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Ageing;5
275;http://dbpedia.org/resource/Geriatrics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medicine;6
276;http://dbpedia.org/resource/Geriatrics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Geriatrics;7
277;http://dbpedia.org/resource/Geriatrics;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_specialties;8
278;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:United_Nations_Development_Group;9
279;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:International_medical_and_health_organizations;10
280;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Organizations_established_in_1948;11
281;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Global_health;12
282;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Organisations_based_in_Geneva;13
283;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:United_Nations_Economic_and_Social_Council;14
284;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:World_Health_Organization;15
285;http://dbpedia.org/resource/World_Health_Organization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:United_Nations_specialized_agencies;16
286;http://dbpedia.org/resource/Globalization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Capitalism;17
287;http://dbpedia.org/resource/Globalization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Theories_of_history;18
288;http://dbpedia.org/resource/Globalization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:International_trade;19
289;http://dbpedia.org/resource/Globalization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Economic_geography;20
290;http://dbpedia.org/resource/Globalization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Globalization;21
291;http://dbpedia.org/resource/Globalization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Interculturalism;22
292;http://dbpedia.org/resource/Globalization;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cultural_geography;23
293;http://dbpedia.org/resource/Glucocorticoid;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Corticosteroids;24
294;http://dbpedia.org/resource/Glucocorticoid;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chemical_substances_for_emergency_medicine;25
295;http://dbpedia.org/resource/Glucocorticoid;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Glucocorticoids;26
296;http://dbpedia.org/resource/Growth_factor;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immune_system;27
297;http://dbpedia.org/resource/Growth_factor;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Growth_factors;28
298;http://dbpedia.org/resource/Health_professional;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Health_care;29
299;http://dbpedia.org/resource/Herbalism;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Botany;30
300;http://dbpedia.org/resource/Herbalism;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Biologically-based_therapies;31
301;http://dbpedia.org/resource/Herbalism;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:History_of_botany;32
302;http://dbpedia.org/resource/Herbalism;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Dietary_supplements;33
303;http://dbpedia.org/resource/Herbalism;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Herbalism;34
304;http://dbpedia.org/resource/Hip_fracture;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Bone_fractures;35
305;http://dbpedia.org/resource/Hip_fracture;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Injuries_of_hip_and_thigh;36
306;http://dbpedia.org/resource/Histopathology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Anatomical_pathology;37
307;http://dbpedia.org/resource/Histopathology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Pathology;38
308;http://dbpedia.org/resource/Histopathology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Histopathology;39
309;http://dbpedia.org/resource/Hydroxychloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Alcohols;40
310;http://dbpedia.org/resource/Hydroxychloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Antimalarial_agents;41
311;http://dbpedia.org/resource/Hydroxychloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Chloroarenes;42
312;http://dbpedia.org/resource/Hydroxychloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Quinolines;43
313;http://dbpedia.org/resource/Hydroxychloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Antirheumatic_products;44
314;http://dbpedia.org/resource/Hydroxychloroquine;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:World_Health_Organization_essential_medicines;45
315;http://dbpedia.org/resource/Hyperglycemia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Abnormal_clinical_and_laboratory_findings_for_blood;46
316;http://dbpedia.org/resource/Hyperglycemia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Disorders_causing_seizures;47
317;http://dbpedia.org/resource/Hyperglycemia;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Disorders_of_endocrine_pancreas;48
318;http://dbpedia.org/resource/Immunology;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunology;49
319;http://dbpedia.org/resource/Immunotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Cancer_treatments;50
320;http://dbpedia.org/resource/Immunotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_treatments;51
321;http://dbpedia.org/resource/Immunotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunomodulating_drugs;52
322;http://dbpedia.org/resource/Immunotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunology;53
323;http://dbpedia.org/resource/Immunotherapy;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Virotherapy;54
324;http://dbpedia.org/resource/Income;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Income;55
325;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Liberal_democracies;56
326;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Republics;57
327;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Countries_in_Asia;58
328;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Articles_containing_video_clips;59
329;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:English-speaking_countries_and_territories;60
330;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:G15_nations;61
331;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:G20_nations;62
332;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:India;63
333;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:South_Asian_countries;64
334;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Commonwealth_republics;65
335;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Member_states_of_the_Commonwealth_of_Nations;66
336;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Federal_republics;67
337;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:E7_nations;68
338;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Hindustani-speaking_countries_and_territories;69
339;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:States_and_territories_established_in_1947;70
340;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:BRICS_nations;71
341;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Member_states_of_the_South_Asian_Association_for_Regional_Cooperation;72
342;http://dbpedia.org/resource/India;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Member_states_of_the_United_Nations;73
343;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Organizations_based_in_DeKalb_County;74
344;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Biosafety_level_4_laboratories;75
345;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Medical_research_institutes_in_the_United_States;76
346;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Centers_for_Disease_Control_and_Prevention;77
347;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:United_States_Department_of_Health_and_Human_Services_agencies;78
348;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Government_agencies_established_in_1946;79
349;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Druid_Hills;80
350;http://dbpedia.org/resource/Centers_for_Disease_Control_and_Prevention;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:United_States_Public_Health_Service;81
351;http://dbpedia.org/resource/Inflammation;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Animal_physiology;82
352;http://dbpedia.org/resource/Inflammation;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Human_physiology;83
353;http://dbpedia.org/resource/Inflammation;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Inflammations;84
354;http://dbpedia.org/resource/Inflammation;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Immunology;85
355;http://dbpedia.org/resource/Influenza;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Healthcare-associated_infections;86
356;http://dbpedia.org/resource/Influenza;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Influenza;87
357;http://dbpedia.org/resource/Influenza;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Animal_viral_diseases;88
358;http://dbpedia.org/resource/Influenza;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:RTT;89
359;http://dbpedia.org/resource/Orthomyxoviridae;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Virus_families;90
360;http://dbpedia.org/resource/Orthomyxoviridae;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Orthomyxoviridae;91
361;http://dbpedia.org/resource/Intelligence;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Intelligence;92
362;http://dbpedia.org/resource/Intelligence;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Developmental_psychology;93
363;http://dbpedia.org/resource/Intelligence;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Psychological_testing;94
364;http://dbpedia.org/resource/Intelligence;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Educational_psychology;95
365;http://dbpedia.org/resource/Kidney;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Kidney;96
366;http://dbpedia.org/resource/Kidney;http://purl.org/dc/terms/subject;http://dbpedia.org/resource/Category:Endocrine_system;97
